"","x"
"E10.5_XY_20140428_C01_140729_1","C2"
"E10.5_XY_20140428_C02_140729_1","C2"
"E10.5_XY_20140428_C03_140729_1","C2"
"E10.5_XY_20140428_C04_140729_2","C2"
"E10.5_XY_20140428_C05_140729_2","C2"
"E10.5_XY_20140428_C07_140729_3","C2"
"E10.5_XY_20140428_C09_140729_3","C2"
"E10.5_XY_20140428_C10_140729_4","C2"
"E10.5_XY_20140428_C11_140729_4","C2"
"E10.5_XY_20140428_C12_140729_4","C2"
"E10.5_XY_20140428_C13_140729_5","C2"
"E10.5_XY_20140428_C15_140729_5","C2"
"E10.5_XY_20140428_C17_140729_6","C2"
"E10.5_XY_20140428_C19_140729_7","C2"
"E10.5_XY_20140428_C20_140729_7","C2"
"E10.5_XY_20140428_C23_140729_8","C2"
"E10.5_XY_20140428_C24_140729_8","C2"
"E10.5_XY_20140428_C27_140729_1","C2"
"E10.5_XY_20140428_C31_140729_2","C2"
"E10.5_XY_20140428_C32_140729_3","C2"
"E10.5_XY_20140428_C33_140729_3","C2"
"E10.5_XY_20140428_C34_140729_4","C2"
"E10.5_XY_20140428_C35_140729_4","C2"
"E10.5_XY_20140428_C38_140729_5","C2"
"E10.5_XY_20140428_C39_140729_5","C2"
"E10.5_XY_20140428_C42_140729_6","C2"
"E10.5_XY_20140428_C43_140729_7","C2"
"E10.5_XY_20140428_C44_140729_7","C2"
"E10.5_XY_20140428_C45_140729_7","C2"
"E10.5_XY_20140428_C49_140729_1","C2"
"E10.5_XY_20140428_C51_140729_1","C2"
"E10.5_XY_20140428_C53_140729_2","C2"
"E10.5_XY_20140428_C55_140729_3","C2"
"E10.5_XY_20140428_C56_140729_3","C2"
"E10.5_XY_20140428_C57_140729_3","C2"
"E10.5_XY_20140428_C61_140729_5","C2"
"E10.5_XY_20140428_C62_140729_5","C2"
"E10.5_XY_20140428_C63_140729_6","C2"
"E10.5_XY_20140428_C65_140729_6","C2"
"E10.5_XY_20140428_C66_140729_6","C2"
"E10.5_XY_20140428_C68_140729_7","C2"
"E10.5_XY_20140428_C69_140729_8","C2"
"E10.5_XY_20140428_C70_140729_8","C2"
"E10.5_XY_20140428_C72_140729_1","C2"
"E10.5_XY_20140428_C73_140729_1","C2"
"E10.5_XY_20140428_C75_140729_1","C2"
"E10.5_XY_20140428_C76_140729_2","C2"
"E10.5_XY_20140428_C77_140729_2","C2"
"E10.5_XY_20140428_C78_140729_2","C2"
"E10.5_XY_20140428_C79_140729_3","C2"
"E10.5_XY_20140428_C81_140729_3","C2"
"E10.5_XY_20140428_C82_140729_4","C2"
"E10.5_XY_20140428_C85_140729_5","C2"
"E10.5_XY_20140428_C88_140729_7","C2"
"E10.5_XY_20140428_C89_140729_6","C2"
"E10.5_XY_20140428_C90_140729_6","C2"
"E10.5_XY_20140428_C93_140729_7","C2"
"E10.5_XY_20140428_C94_140729_8","C2"
"E10.5_XY_20140428_C95_140729_8","C2"
"E11.5_XY_20141103_C03_150331_1","C4"
"E11.5_XY_20141103_C05_150331_1","C2"
"E11.5_XY_20141103_C07_150331_3","C2"
"E11.5_XY_20141103_C08_150331_3","C2"
"E11.5_XY_20141103_C11_150331_4","C2"
"E11.5_XY_20141103_C12_150331_4","C2"
"E11.5_XY_20141103_C14_150331_6","C2"
"E11.5_XY_20141103_C15_150331_6","C2"
"E11.5_XY_20141103_C16_150331_7","C4"
"E11.5_XY_20141103_C17_150331_7","C2"
"E11.5_XY_20141103_C18_150331_6","C2"
"E11.5_XY_20141103_C21_150331_8","C2"
"E11.5_XY_20141103_C22_150331_8","C2"
"E11.5_XY_20141103_C24_150331_8","C2"
"E11.5_XY_20141103_C25_150331_1","C2"
"E11.5_XY_20141103_C27_150331_1","C2"
"E11.5_XY_20141103_C28_150331_2","C2"
"E11.5_XY_20141103_C29_150331_3","C2"
"E11.5_XY_20141103_C30_150331_3","C2"
"E11.5_XY_20141103_C32_150331_3","C2"
"E11.5_XY_20141103_C33_150331_4","C2"
"E11.5_XY_20141103_C35_150331_5","C2"
"E11.5_XY_20141103_C39_150331_6","C2"
"E11.5_XY_20141103_C40_150331_7","C4"
"E11.5_XY_20141103_C41_150331_7","C2"
"E11.5_XY_20141103_C42_150331_7","C2"
"E11.5_XY_20141103_C47_150331_8","C2"
"E11.5_XY_20141103_C48_150331_8","C2"
"E11.5_XY_20141103_C49_150331_1","C2"
"E11.5_XY_20141103_C50_150331_1","C2"
"E11.5_XY_20141103_C52_150331_1","C2"
"E11.5_XY_20141103_C53_150331_2","C4"
"E11.5_XY_20141103_C54_150331_2","C2"
"E11.5_XY_20141103_C57_150331_4","C2"
"E11.5_XY_20141103_C58_150331_4","C4"
"E11.5_XY_20141103_C61_150331_6","C4"
"E11.5_XY_20141103_C62_150331_6","C2"
"E11.5_XY_20141103_C65_150331_8","C2"
"E11.5_XY_20141103_C70_150331_1","C2"
"E11.5_XY_20141103_C73_150331_2","C2"
"E11.5_XY_20141103_C75_150331_1","C4"
"E11.5_XY_20141103_C76_150331_3","C2"
"E11.5_XY_20141103_C77_150331_3","C2"
"E11.5_XY_20141103_C79_150331_5","C2"
"E11.5_XY_20141103_C80_150331_5","C2"
"E11.5_XY_20141103_C81_150331_5","C2"
"E11.5_XY_20141103_C82_150331_6","C2"
"E11.5_XY_20141103_C84_150331_5","C4"
"E11.5_XY_20141103_C87_150331_6","C2"
"E11.5_XY_20141103_C88_150331_8","C4"
"E11.5_XY_20141103_C89_150331_8","C4"
"E11.5_XY_20141103_C95_150331_8","C2"
"E11.5_XY_20150107_C03_150331_2","C2"
"E11.5_XY_20150107_C11_150331_1","C2"
"E11.5_XY_20150107_C18_150331_5","C2"
"E11.5_XY_20150107_C24_150331_7","C4"
"E11.5_XY_20150107_C25_150331_6","C4"
"E11.5_XY_20150107_C28_150331_2","C4"
"E11.5_XY_20150107_C30_150331_2","C4"
"E11.5_XY_20150107_C36_150331_2","C2"
"E11.5_XY_20150107_C37_150331_6","C4"
"E11.5_XY_20150107_C40_150331_7","C2"
"E11.5_XY_20150107_C41_150331_5","C4"
"E11.5_XY_20150107_C43_150331_7","C2"
"E11.5_XY_20150107_C46_150331_7","C2"
"E11.5_XY_20150107_C47_150331_8","C4"
"E11.5_XY_20150107_C48_150331_8","C2"
"E11.5_XY_20150107_C51_150331_2","C4"
"E11.5_XY_20150107_C52_150331_3","C2"
"E11.5_XY_20150107_C53_150331_3","C4"
"E11.5_XY_20150107_C54_150331_1","C2"
"E11.5_XY_20150107_C58_150331_5","C2"
"E11.5_XY_20150107_C64_150331_5","C2"
"E11.5_XY_20150107_C65_150331_5","C4"
"E11.5_XY_20150107_C66_150331_3","C2"
"E11.5_XY_20150107_C67_150331_3","C2"
"E11.5_XY_20150107_C68_150331_7","C4"
"E11.5_XY_20150107_C69_150331_7","C2"
"E11.5_XY_20150107_C71_150331_8","C4"
"E11.5_XY_20150107_C72_150331_5","C2"
"E11.5_XY_20150107_C73_150331_2","C2"
"E11.5_XY_20150107_C75_150331_1","C2"
"E11.5_XY_20150107_C76_150331_4","C2"
"E11.5_XY_20150107_C77_150331_8","C4"
"E11.5_XY_20150107_C78_150331_8","C2"
"E11.5_XY_20150107_C79_150331_4","C4"
"E11.5_XY_20150107_C80_150331_4","C2"
"E11.5_XY_20150107_C84_150331_2","C1"
"E11.5_XY_20150107_C86_150331_7","C2"
"E11.5_XY_20150107_C87_150331_6","C4"
"E11.5_XY_20150107_C90_150331_5","C2"
"E11.5_XY_20150107_C93_150331_7","C2"
"E11.5_XY_20150107_C96_150331_8","C2"
"E12.5_XY_20140526_C01_150331_1","C2"
"E12.5_XY_20140526_C08_150331_1","C4"
"E12.5_XY_20140526_C22_150331_4","C2"
"E12.5_XY_20140526_C28_150331_6","C2"
"E12.5_XY_20140526_C32_150331_8","C2"
"E12.5_XY_20140526_C35_150331_1","C2"
"E12.5_XY_20140526_C38_150331_1","C2"
"E12.5_XY_20140526_C40_150331_3","C2"
"E12.5_XY_20140526_C42_150331_3","C4"
"E12.5_XY_20140526_C43_150331_5","C3"
"E12.5_XY_20140526_C45_150331_5","C2"
"E12.5_XY_20140526_C47_150331_8","C2"
"E12.5_XY_20140526_C48_150331_7","C2"
"E12.5_XY_20140526_C58_150331_1","C4"
"E12.5_XY_20140526_C62_150331_2","C2"
"E12.5_XY_20140526_C68_150331_2","C2"
"E12.5_XY_20140526_C69_150331_3","C2"
"E12.5_XY_20140526_C70_150331_4","C6"
"E12.5_XY_20140526_C71_150331_4","C2"
"E12.5_XY_20140526_C72_150331_4","C2"
"E12.5_XY_20140526_C74_150331_6","C2"
"E12.5_XY_20140526_C75_150331_6","C2"
"E12.5_XY_20140526_C76_150331_6","C2"
"E12.5_XY_20140526_C80_150331_8","C6"
"E12.5_XY_20140526_C85_150331_3","C2"
"E12.5_XY_20140526_C89_150331_5","C5"
"E12.5_XY_20140526_C90_150331_3","C2"
"E12.5_XY_20140526_C91_150331_8","C4"
"E12.5_XY_20140526_C93_150331_6","C3"
"E12.5_XY_20140526_C95_150331_7","C2"
"E12.5_XY_20141210_C10_150331_1","C2"
"E12.5_XY_20141210_C13_150331_4","C2"
"E12.5_XY_20141210_C17_150331_5","C2"
"E12.5_XY_20141210_C26_150331_7","C3"
"E12.5_XY_20141210_C30_150331_7","C2"
"E12.5_XY_20141210_C31_150331_5","C3"
"E12.5_XY_20141210_C35_150331_1","C2"
"E12.5_XY_20141210_C36_150331_2","C2"
"E12.5_XY_20141210_C37_150331_3","C3"
"E12.5_XY_20141210_C39_150331_4","C2"
"E12.5_XY_20141210_C40_150331_4","C3"
"E12.5_XY_20141210_C41_150331_6","C3"
"E12.5_XY_20141210_C42_150331_6","C3"
"E12.5_XY_20141210_C44_150331_7","C6"
"E12.5_XY_20141210_C45_150331_7","C3"
"E12.5_XY_20141210_C46_150331_8","C3"
"E12.5_XY_20141210_C47_150331_8","C3"
"E12.5_XY_20141210_C49_150331_2","C3"
"E12.5_XY_20141210_C50_150331_2","C2"
"E12.5_XY_20141210_C56_150331_3","C3"
"E12.5_XY_20141210_C59_150331_1","C2"
"E12.5_XY_20141210_C61_150331_5","C3"
"E12.5_XY_20141210_C63_150331_5","C3"
"E12.5_XY_20141210_C64_150331_3","C6"
"E12.5_XY_20141210_C65_150331_3","C6"
"E12.5_XY_20141210_C69_150331_7","C3"
"E12.5_XY_20141210_C70_150331_7","C3"
"E12.5_XY_20141210_C72_150331_7","C3"
"E12.5_XY_20141210_C79_150331_1","C3"
"E12.5_XY_20141210_C81_150331_1","C3"
"E12.5_XY_20141210_C82_150331_8","C3"
"E12.5_XY_20141210_C84_150331_2","C3"
"E12.5_XY_20141210_C85_150331_4","C3"
"E12.5_XY_20141210_C87_150331_4","C2"
"E12.5_XY_20141210_C89_150331_6","C3"
"E12.5_XY_20141210_C90_150331_6","C3"
"E12.5_XY_20141210_C91_150331_8","C6"
"E12.5_XY_20141210_C92_150331_8","C6"
"E13.5_XY_20130918_C02_140729_1","C3"
"E13.5_XY_20130918_C03_140729_1","C3"
"E13.5_XY_20130918_C04_140729_2","C3"
"E13.5_XY_20130918_C06_140729_1","C6"
"E13.5_XY_20130918_C08_140729_3","C3"
"E13.5_XY_20130918_C10_140729_4","C6"
"E13.5_XY_20130918_C11_140729_4","C3"
"E13.5_XY_20130918_C12_140729_3","C6"
"E13.5_XY_20130918_C15_140729_5","C6"
"E13.5_XY_20130918_C16_140729_6","C6"
"E13.5_XY_20130918_C17_140729_6","C3"
"E13.5_XY_20130918_C18_140729_6","C6"
"E13.5_XY_20130918_C20_140729_7","C6"
"E13.5_XY_20130918_C21_140729_7","C3"
"E13.5_XY_20130918_C22_140729_8","C3"
"E13.5_XY_20130918_C23_140729_8","C6"
"E13.5_XY_20130918_C24_140729_8","C1"
"E13.5_XY_20130918_C25_140729_1","C2"
"E13.5_XY_20130918_C26_140729_1","C3"
"E13.5_XY_20130918_C28_140729_2","C5"
"E13.5_XY_20130918_C29_140729_2","C6"
"E13.5_XY_20130918_C31_140729_2","C6"
"E13.5_XY_20130918_C32_140729_3","C4"
"E13.5_XY_20130918_C33_140729_3","C5"
"E13.5_XY_20130918_C34_140729_4","C6"
"E13.5_XY_20130918_C35_140729_4","C6"
"E13.5_XY_20130918_C36_140729_4","C6"
"E13.5_XY_20130918_C37_140729_5","C3"
"E13.5_XY_20130918_C38_140729_5","C3"
"E13.5_XY_20130918_C40_140729_6","C6"
"E13.5_XY_20130918_C41_140729_6","C6"
"E13.5_XY_20130918_C42_140729_6","C6"
"E13.5_XY_20130918_C43_140729_7","C6"
"E13.5_XY_20130918_C44_140729_7","C3"
"E13.5_XY_20130918_C45_140729_7","C3"
"E13.5_XY_20130918_C46_140729_8","C5"
"E13.5_XY_20130918_C47_140729_8","C3"
"E13.5_XY_20130918_C48_140729_8","C6"
"E13.5_XY_20130918_C49_140729_1","C6"
"E13.5_XY_20130918_C50_140729_1","C2"
"E13.5_XY_20130918_C53_140729_2","C3"
"E13.5_XY_20130918_C55_140729_3","C2"
"E13.5_XY_20130918_C58_140729_4","C6"
"E13.5_XY_20130918_C60_140729_4","C3"
"E13.5_XY_20130918_C61_140729_5","C2"
"E13.5_XY_20130918_C63_140729_5","C3"
"E13.5_XY_20130918_C66_140729_6","C3"
"E13.5_XY_20130918_C67_140729_7","C3"
"E13.5_XY_20130918_C75_140729_1","C6"
"E13.5_XY_20130918_C77_140729_2","C3"
"E13.5_XY_20130918_C81_140729_3","C3"
"E13.5_XY_20130918_C82_140729_4","C3"
"E13.5_XY_20130918_C85_140729_5","C3"
"E13.5_XY_20130918_C87_140729_5","C3"
"E13.5_XY_20130918_C89_140729_6","C3"
"E13.5_XY_20130918_C91_140729_8","C3"
"E13.5_XY_20140528_C06_140729_2","C3"
"E13.5_XY_20140528_C07_140729_3","C2"
"E13.5_XY_20140528_C11_140729_4","C3"
"E13.5_XY_20140528_C12_140729_4","C5"
"E13.5_XY_20140528_C16_140729_6","C3"
"E13.5_XY_20140528_C18_140729_6","C2"
"E13.5_XY_20140528_C20_140729_7","C6"
"E13.5_XY_20140528_C21_140729_7","C3"
"E13.5_XY_20140528_C22_140729_8","C6"
"E13.5_XY_20140528_C23_140729_8","C2"
"E13.5_XY_20140528_C27_140729_1","C6"
"E13.5_XY_20140528_C28_140729_2","C3"
"E13.5_XY_20140528_C29_140729_2","C3"
"E13.5_XY_20140528_C31_140729_3","C3"
"E13.5_XY_20140528_C32_140729_3","C2"
"E13.5_XY_20140528_C33_140729_3","C3"
"E13.5_XY_20140528_C35_140729_4","C2"
"E13.5_XY_20140528_C36_140729_4","C3"
"E13.5_XY_20140528_C38_140729_5","C3"
"E13.5_XY_20140528_C40_140729_6","C3"
"E13.5_XY_20140528_C41_140729_6","C2"
"E13.5_XY_20140528_C45_140729_7","C2"
"E13.5_XY_20140528_C48_140729_8","C2"
"E13.5_XY_20140528_C49_140729_1","C2"
"E13.5_XY_20140528_C51_140729_1","C3"
"E13.5_XY_20140528_C53_140729_2","C2"
"E13.5_XY_20140528_C54_140729_2","C6"
"E13.5_XY_20140528_C55_140729_3","C2"
"E13.5_XY_20140528_C56_140729_3","C3"
"E13.5_XY_20140528_C57_140729_3","C3"
"E13.5_XY_20140528_C58_140729_4","C3"
"E13.5_XY_20140528_C59_140729_4","C6"
"E13.5_XY_20140528_C60_140729_4","C3"
"E13.5_XY_20140528_C61_140729_5","C3"
"E13.5_XY_20140528_C62_140729_5","C2"
"E13.5_XY_20140528_C63_140729_6","C2"
"E13.5_XY_20140528_C65_140729_6","C6"
"E13.5_XY_20140528_C66_140729_6","C3"
"E13.5_XY_20140528_C67_140729_7","C3"
"E13.5_XY_20140528_C68_140729_7","C3"
"E13.5_XY_20140528_C70_140729_8","C3"
"E13.5_XY_20140528_C73_140729_2","C4"
"E13.5_XY_20140528_C75_140729_1","C6"
"E13.5_XY_20140528_C76_140729_2","C2"
"E13.5_XY_20140528_C78_140729_2","C2"
"E13.5_XY_20140528_C82_140729_5","C2"
"E13.5_XY_20140528_C83_140729_4","C3"
"E13.5_XY_20140528_C85_140729_5","C2"
"E13.5_XY_20140528_C86_140729_5","C3"
"E13.5_XY_20140528_C88_140729_7","C2"
"E13.5_XY_20140528_C89_140729_6","C2"
"E13.5_XY_20140528_C90_140729_6","C3"
"E13.5_XY_20140528_C91_140729_8","C6"
"E13.5_XY_20140528_C92_140729_8","C2"
"E13.5_XY_20140528_C93_140729_7","C2"
"E13.5_XY_20140528_C96_140729_8","C6"
"E16.5_XY_20150202_C27_150331_8","C2"
"E16.5_XY_20150202_C46_150331_6","C6"
"E16.5_XY_20150202_C48_150331_7","C3"
"E16.5_XY_20150202_C49_150331_1","C3"
"E16.5_XY_20150202_C50_150331_1","C6"
"E16.5_XY_20150202_C51_150331_1","C6"
"E16.5_XY_20150202_C52_150331_2","C6"
"E16.5_XY_20150202_C55_150331_2","C6"
"E16.5_XY_20150202_C56_150331_2","C6"
"E16.5_XY_20150202_C57_150331_3","C5"
"E16.5_XY_20150202_C58_150331_4","C3"
"E16.5_XY_20150202_C60_150331_4","C3"
"E16.5_XY_20150202_C61_150331_4","C6"
"E16.5_XY_20150202_C63_150331_4","C3"
"E16.5_XY_20150202_C64_150331_4","C6"
"E16.5_XY_20150202_C66_150331_6","C3"
"E16.5_XY_20150202_C67_150331_6","C6"
"E16.5_XY_20150202_C68_150331_6","C6"
"E16.5_XY_20150202_C69_150331_6","C3"
"E16.5_XY_20150202_C75_150331_8","C6"
"E16.5_XY_20150202_C76_150331_1","C3"
"E16.5_XY_20150202_C77_150331_1","C6"
"E16.5_XY_20150202_C78_150331_1","C6"
"E16.5_XY_20150202_C81_150331_2","C6"
"E16.5_XY_20150202_C82_150331_3","C3"
"E16.5_XY_20150202_C83_150331_3","C6"
"E16.5_XY_20150202_C85_150331_3","C6"
"E16.5_XY_20150202_C89_150331_5","C3"
"E16.5_XY_20150202_C90_150331_5","C3"
"E16.5_XY_20150202_C91_150331_5","C6"
"E16.5_XY_20150202_C92_150331_5","C6"
"E16.5_XY_20150202_C93_150331_5","C3"
"E16.5_XY_20150202_C96_150331_7","C3"
"E16.5_XY_20150223_C04_150331_2","C3"
"E16.5_XY_20150223_C06_150331_2","C3"
"E16.5_XY_20150223_C07_150331_1","C6"
"E16.5_XY_20150223_C08_150331_1","C6"
"E16.5_XY_20150223_C10_150331_5","C3"
"E16.5_XY_20150223_C15_150331_5","C6"
"E16.5_XY_20150223_C16_150331_5","C3"
"E16.5_XY_20150223_C21_150331_3","C3"
"E16.5_XY_20150223_C22_150331_7","C6"
"E16.5_XY_20150223_C26_150331_7","C3"
"E16.5_XY_20150223_C28_150331_5","C6"
"E16.5_XY_20150223_C29_150331_1","C3"
"E16.5_XY_20150223_C30_150331_1","C5"
"E16.5_XY_20150223_C31_150331_2","C6"
"E16.5_XY_20150223_C33_150331_2","C3"
"E16.5_XY_20150223_C36_150331_3","C3"
"E16.5_XY_20150223_C37_150331_4","C3"
"E16.5_XY_20150223_C38_150331_4","C3"
"E16.5_XY_20150223_C39_150331_4","C1"
"E16.5_XY_20150223_C41_150331_4","C3"
"E16.5_XY_20150223_C43_150331_6","C6"
"E16.5_XY_20150223_C45_150331_6","C3"
"E16.5_XY_20150223_C46_150331_6","C6"
"E16.5_XY_20150223_C48_150331_7","C3"
"E16.5_XY_20150223_C53_150331_3","C6"
"E16.5_XY_20150223_C54_150331_3","C6"
"E16.5_XY_20150223_C60_150331_5","C3"
"E16.5_XY_20150223_C69_150331_3","C6"
"E16.5_XY_20150223_C71_150331_7","C6"
"E16.5_XY_20150223_C74_150331_8","C6"
"E16.5_XY_20150223_C75_150331_7","C6"
"E16.5_XY_20150223_C79_150331_8","C3"
"E16.5_XY_20150223_C84_150331_4","C3"
"E16.5_XY_20150223_C88_150331_6","C6"
"E16.5_XY_20150223_C94_150331_7","C3"
