gene,profile
Acsl3,P1
Anln,P1
Arhgap11a,P1
Arhgef39,P1
Arl6ip1,P1
Atm,P1
Aurka,P1
Aurkb,P1
BC030867,P1
Birc5,P1
Brip1,P1
Btbd3,P1
Bub1,P1
Bub1b,P1
C330027C09Rik,P1
Casc5,P1
Ccna2,P1
Ccnb1,P1
Ccnb2,P1
Ccnf,P1
Cdc20,P1
Cdc25c,P1
Cdc6,P1
Cdca2,P1
Cdca3,P1
Cdca4,P1
Cdca8,P1
Cdk1,P1
Cenpe,P1
Cenpf,P1
Cenph,P1
Cenpl,P1
Cenpq,P1
Cep104,P1
Cep55,P1
Chaf1a,P1
Chsy1,P1
Ckap2,P1
Ckap2l,P1
Ckap5,P1
Cks2,P1
Dbf4,P1
Dcaf13,P1
Dclk2,P1
Dhrs1,P1
Ect2,P1
Efcab11,P1
Elovl5,P1
Ercc6l,P1
Espl1,P1
Exosc1,P1
Fam111a,P1
Fam122b,P1
Fancd2,P1
Fancg,P1
Fancm,P1
Fbxo5,P1
Fbxw17,P1
Fen1,P1
Fignl1,P1
Foxm1,P1
Gas2l3,P1
Gdpgp1,P1
Gm10184,P1
Gm16286,P1
Golph3,P1
Gtf2b,P1
Gtse1,P1
Hmgb1,P1
Hmgb2,P1
Hmmr,P1
Hs1bp3,P1
Kif11,P1
Kif15,P1
Kif20a,P1
Kif20b,P1
Kif22,P1
Kif23,P1
Kif2c,P1
Kif4,P1
Knstrn,P1
Krr1,P1
Lbr,P1
Mad2l1,P1
Mcm5,P1
Mex3c,P1
Mgme1,P1
Mki67,P1
Natd1,P1
Ncapg,P1
Ncapg2,P1
Ncaph,P1
Ndc1,P1
Neil3,P1
Nifk,P1
Nsmce1,P1
Nuf2,P1
Nup107,P1
Nup37,P1
Nusap1,P1
Papd7,P1
Parpbp,P1
Pbk,P1
Pcx,P1
Plk1,P1
Poc1a,P1
Prc1,P1
Psmc3ip,P1
Ptges3,P1
Rad51,P1
Rad51ap1,P1
Raph1,P1
Rassf4,P1
Rbm12,P1
Rbm45,P1
Rnf219,P1
Rps6ka1,P1
Rrm2,P1
Scyl3,P1
Shcbp1,P1
Smc2,P1
Smc4,P1
Snrnp40,P1
Spag5,P1
Spc25,P1
Spdl1,P1
Srsf2,P1
Stard7,P1
Stil,P1
Tacc3,P1
Tcaim,P1
Tex30,P1
Tipin,P1
Tmem65,P1
Tmem97,P1
Top2a,P1
Tpx2,P1
Trim59,P1
Trnt1,P1
Ttk,P1
Tuba1b,P1
Tuba1c,P1
Tubb4b,P1
Tyms,P1
Ube2c,P1
Uhrf1,P1
Usp1,P1
A430033K04Rik,P2
Abcf2,P2
Abcg2,P2
Abhd17c,P2
Actl6a,P2
Adk,P2
Ado,P2
Adtrp,P2
Aktip,P2
Aldh1a2,P2
Aldoa,P2
Alkbh8,P2
Alpk3,P2
Alx1,P2
Amph,P2
Ankrd13a,P2
Ankrd33b,P2
Aox4,P2
Arg1,P2
Arhgap29,P2
Arhgef28,P2
Asb4,P2
Asrgl1,P2
Atf3,P2
Atg5,P2
Atp8a1,P2
B430305J03Rik,P2
Baiap2l1,P2
Bcat1,P2
Bcl2l1,P2
Bcl2l13,P2
Bend3,P2
Cad,P2
Camsap1,P2
Capn10,P2
Car14,P2
Cbx2,P2
Ccdc134,P2
Ccnd1,P2
Ccnj,P2
Cct6a,P2
Cdk6,P2
Cecr5,P2
Cenpa,P2
Cep78,P2
Chchd4,P2
Chd7,P2
Chmp1a,P2
Cit,P2
Cldn12,P2
Cnnm4,P2
Cnot7,P2
Col18a1,P2
Cpe,P2
Cpm,P2
Crb2,P2
Crkl,P2
Crnkl1,P2
Cse1l,P2
Ctnnbl1,P2
Cxadr,P2
D130040H23Rik,P2
D330045A20Rik,P2
Dck,P2
Ddx39,P2
Dennd5b,P2
Dhx15,P2
Dis3,P2
Dna2,P2
Dph1,P2
Dqx1,P2
Dtl,P2
Dusp8,P2
Eftud2,P2
Eif5,P2
Eif5a,P2
Eno1,P2
Eno1b,P2
Ezh2,P2
Ezr,P2
Fam107b,P2
Fam117b,P2
Fam132a,P2
Fam136a,P2
Fam60a,P2
Fam78b,P2
Fem1c,P2
Fign,P2
Fkbp4,P2
Fndc3c1,P2
Foxd1,P2
Fras1,P2
G3bp1,P2
G3bp2,P2
Gas2,P2
Gata2,P2
Gcn1l1,P2
Gdf11,P2
Gemin5,P2
Gja1,P2
Gm4737,P2
Gm5884,P2
Gna11,P2
Gpd2,P2
Gpr85,P2
Gtf2f1,P2
Gtf3c3,P2
H2afx,P2
Haus6,P2
Hells,P2
Hmga1,P2
Hmga2,P2
Hmgcll1,P2
Hmgcr,P2
Hnrnpa0,P2
Hnrnpa1,P2
Hsp90aa1,P2
Hspd1,P2
Hsph1,P2
Ipo11,P2
Isyna1,P2
Itpripl1,P2
Ivns1abp,P2
Jmy,P2
Kat7,P2
Kbtbd4,P2
Kdsr,P2
Khdrbs3,P2
Kitl,P2
Kpna1,P2
Kpna3,P2
Krt18,P2
Lama5,P2
Laptm4b,P2
Lrrc20,P2
Lsg1,P2
Ly75,P2
Lypla1,P2
Lypla2,P2
Map3k4,P2
Mapk1ip1l,P2
Mapk6,P2
Mavs,P2
Mc2r,P2
Med1,P2
Meox1,P2
Mfap3,P2
Mif,P2
Mndal,P2
Mphosph6,P2
Msantd4,P2
Mtmr2,P2
Mybbp1a,P2
Myl7,P2
Nap1l1,P2
Nasp,P2
Ncbp1,P2
Ncs1,P2
Neu3,P2
Nlk,P2
Nop9,P2
Npbwr1,P2
Nras,P2
Nup160,P2
Nup62cl,P2
Nup93,P2
Oraov1,P2
Ormdl1,P2
Pgbd1,P2
Phgdh,P2
Pkm,P2
Podxl,P2
Postn,P2
Ppfibp1,P2
Ppip5k2,P2
Ppm1h,P2
Ppme1,P2
Ppp1r9a,P2
Prep,P2
Prkaa1,P2
Prkg2,P2
Prkrir,P2
Prom1,P2
Prtg,P2
Psat1,P2
Psma3,P2
Psme4,P2
Ptbp2,P2
Pvrl2,P2
Pwp1,P2
Qsox2,P2
Rab32,P2
Ran,P2
Ranbp1,P2
Ranbp3,P2
Rarb,P2
Rbbp4,P2
Rcc1,P2
Rcc2,P2
Rgs4,P2
Rnf182,P2
Rnf4,P2
Rpap1,P2
Rpl5,P2
Rps6ka6,P2
Rqcd1,P2
Rrn3,P2
Sapcd2,P2
Satb2,P2
Sdc4,P2
Seh1l,P2
Sfrp2,P2
Sfxn1,P2
Sh3bgr,P2
Shd,P2
Shisa3,P2
Slc19a2,P2
Slc2a1,P2
Slc35d2,P2
Slc38a1,P2
Snip1,P2
Snx7,P2
Sox11,P2
Sox9,P2
Spast,P2
Srpk1,P2
Stac2,P2
Stip1,P2
Stk26,P2
Stmn2,P2
Sulf1,P2
Syne4,P2
Tfrc,P2
Them7,P2
Thoc3,P2
Thsd4,P2
Tmem135,P2
Tmem168,P2
Tmem68,P2
Tpd52,P2
Trap1,P2
Trappc12,P2
Trim6,P2
Trp53inp1,P2
Tshz1,P2
Tspan12,P2
Ttc25,P2
Ttc27,P2
Ttc4,P2
Tubb5,P2
Tubgcp2,P2
Txnrd1,P2
Uba2,P2
Unc5d,P2
Upf2,P2
Upk3b,P2
Usp10,P2
Usp3,P2
Utp6,P2
Vipas39,P2
Vopp1,P2
Wdr18,P2
Wfdc2,P2
Wipi2,P2
Wt1,P2
Xpo1,P2
Xpo7,P2
Xrcc3,P2
Xxylt1,P2
Ythdc1,P2
Ythdf3,P2
Zbtb11,P2
Zbtb2,P2
Zbtb7c,P2
Zdhhc2,P2
Zfp212,P2
Zfp260,P2
Zfp367,P2
Zfp788,P2
Zfp804a,P2
Zmynd19,P2
Zranb3,P2
Zyg11b,P2
Acsl4,P3
Actb,P3
Adh1,P3
Alkbh5,P3
Als2,P3
Amt,P3
Ankrd10,P3
Arvcf,P3
Aspscr1,P3
Atp6v0e2,P3
Bend4,P3
Bend7,P3
Bex1,P3
Bmp4,P3
Bmper,P3
Braf,P3
Cbx3,P3
Cct4,P3
Cdh10,P3
Cecr2,P3
Clcn3,P3
Clk1,P3
Cnn3,P3
Cox5a,P3
Crabp1,P3
Crabp2,P3
Crispld2,P3
Cux2,P3
Dcbld2,P3
Ddx55,P3
Dfna5,P3
Dnaja1,P3
Dpf3,P3
Dpysl2,P3
Dsp,P3
Dusp18,P3
Dyrk1a,P3
Ece1,P3
Ecm1,P3
Edil3,P3
Ehd3,P3
Eif1,P3
Eif4a1,P3
Elovl2,P3
Emb,P3
Eno3,P3
Epb4.1l5,P3
Epha4,P3
Epha7,P3
Fam135a,P3
Fhl1,P3
Fli1,P3
Flrt3,P3
Foxd2,P3
Foxp1,P3
Fzd1,P3
Galnt7,P3
Gata3,P3
Gata5,P3
Gatad1,P3
Gfra3,P3
Gm14226,P3
Gm21814,P3
Gnl3l,P3
Gpr45,P3
Gsk3b,P3
Gtf2a1,P3
H2afy,P3
H2afy2,P3
Hapln1,P3
Hdx,P3
Hmgn1,P3
Hnrnpl,P3
Hoxa7,P3
Hoxb7,P3
Hoxb9,P3
Hoxc8,P3
Hsf2,P3
Igdcc3,P3
Igf2bp3,P3
Igf2r,P3
Ilf3,P3
Impact,P3
Insig1,P3
Kcnab1,P3
Kdelr2,P3
Kdm6b,P3
Khsrp,P3
Kif5c,P3
Klf13,P3
Lgr4,P3
Lin28a,P3
Lin28b,P3
Lrp2,P3
Lrrc8a,P3
Lrrtm2,P3
Lyrm4,P3
Lyst,P3
Map1b,P3
Mcmbp,P3
Mcoln3,P3
Mdn1,P3
Mecom,P3
Mfsd1,P3
Micu3,P3
Mknk2,P3
Mlh1,P3
Mogat2,P3
Mttp,P3
Myef2,P3
Nbeal1,P3
Nefl,P3
Ngfrap1,P3
Nup210,P3
Oxtr,P3
Pax8,P3
Pcdh7,P3
Pdcd4,P3
Pdp2,P3
Peg10,P3
Pfas,P3
Pfkfb4,P3
Phactr2,P3
Phyh,P3
Plagl2,P3
Plch1,P3
Pnp,P3
Pnpla6,P3
Ppp2r5b,P3
Prkcsh,P3
Pycr2,P3
Rad23b,P3
Rasgrp3,P3
Rbm15,P3
Rgs5,P3
Ror1,P3
Rragd,P3
Sall1,P3
Sc5d,P3
Scg5,P3
Scube3,P3
Senp5,P3
Set,P3
Sgsm3,P3
Sirt6,P3
Skiv2l,P3
Slc16a1,P3
Slc24a5,P3
Slc39a1,P3
Slc51a,P3
Slc5a3,P3
Slc9a3r1,P3
Sod1,P3
St13,P3
Stra6,P3
Strbp,P3
Tagln3,P3
Tapt1,P3
Tbx18,P3
Tekt1,P3
Tes,P3
Tgm5,P3
Thap11,P3
Tiparp,P3
Tjp1,P3
Tle3,P3
Tmem192,P3
Tmem248,P3
Trabd2b,P3
Trim71,P3
Tspyl1,P3
Txnl4b,P3
Ube2h,P3
Usp22,P3
Vars,P3
Wbscr27,P3
Wdr36,P3
Wtap,P3
Yaf2,P3
Yme1l1,P3
Zbtb16,P3
Zcchc18,P3
Zfp41,P3
Zfp568,P3
Znrf3,P3
Zscan26,P3
A730017C20Rik,P4
Aagab,P4
Acox1,P4
Acsl1,P4
Adarb1,P4
Adcy1,P4
Afap1l1,P4
Alg10b,P4
Alg2,P4
Amigo3,P4
Angpt2,P4
Ankrd45,P4
Apbb1,P4
Arfgef2,P4
Arhgap36,P4
Atg12,P4
Atg14,P4
Atg16l2,P4
Bbx,P4
Bend5,P4
Bmf,P4
Bnc1,P4
Brpf1,P4
Cacna1e,P4
Car3,P4
Casd1,P4
Cav1,P4
Ccdc181,P4
Ccdc80,P4
Cd38,P4
Cdh18,P4
Cdh2,P4
Cdh8,P4
Cdkl3,P4
Cdkn1c,P4
Cgn,P4
Col9a1,P4
Corin,P4
Creb5,P4
Crebrf,P4
Cthrc1,P4
Ctns,P4
D430019H16Rik,P4
D5Ertd579e,P4
Dab1,P4
Dach2,P4
Dclk1,P4
Ddx25,P4
Dhtkd1,P4
Dnajb14,P4
Dst,P4
Efna1,P4
Egfl6,P4
Enpp4,P4
Epb4.1l4a,P4
Epc1,P4
Ephx2,P4
F11r,P4
Fam208b,P4
Fgfr3,P4
Flrt1,P4
Foxp2,P4
Frem2,P4
Fsd1,P4
Fuca2,P4
Gabra1,P4
Gata6,P4
Gdpd1,P4
Gm13225,P4
Gm28045,P4
Gng7,P4
Gpr82,P4
Gpr98,P4
Gramd3,P4
Grin2b,P4
Hecw2,P4
Herc2,P4
Hivep1,P4
Hivep2,P4
Hmox1,P4
Hoxa9,P4
Hsd17b4,P4
Ica1,P4
Id3,P4
Igf2,P4
Igf2bp1,P4
Ikbkg,P4
Il2rg,P4
Inadl,P4
Inpp5f,P4
Insrr,P4
Intu,P4
Isl1,P4
Kat6a,P4
Kbtbd7,P4
Kdr,P4
Khdrbs2,P4
Kif6,P4
Klf6,P4
Klhdc4,P4
Klhl24,P4
Kptn,P4
Krt7,P4
Larp1b,P4
Lmbrd1,P4
Lrig2,P4
Lrrc7,P4
Lrrc8c,P4
Luc7l,P4
Lypd6,P4
Man1a,P4
Map7d2,P4
Mars2,P4
Mau2,P4
Meis1,P4
Meis2,P4
Metrnl,P4
Mllt3,P4
Moxd1,P4
Msx1,P4
Mta3,P4
Mybpc1,P4
Myrf,P4
Nefm,P4
Nme7,P4
Nnat,P4
Nop2,P4
Npdc1,P4
Npnt,P4
Nr1h5,P4
Nr2f1,P4
Nrip1,P4
Nrp1,P4
Nsg2,P4
Ntn1,P4
Ntrk2,P4
Nubpl,P4
Ociad2,P4
Paip1,P4
Paqr8,P4
Parp16,P4
Pcmtd1,P4
Pdcl,P4
Pdgfc,P4
Pdzrn3,P4
Pik3c2a,P4
Pik3r1,P4
Pitx2,P4
Pkhd1l1,P4
Pkia,P4
Plag1,P4
Plk2,P4
Pnpo,P4
Pomgnt2,P4
Prkcz,P4
Prr14,P4
Prune2,P4
Psd2,P4
Psmd9,P4
Pum1,P4
Rab38,P4
Ranbp17,P4
Rhbdd2,P4
Rimklb,P4
Rlf,P4
Rspo3,P4
Runx1t1,P4
S100pbp,P4
Safb2,P4
Sat1,P4
Scd1,P4
Scrn1,P4
Sh3yl1,P4
Slc22a23,P4
Slc23a2,P4
Slc30a1,P4
Slc38a3,P4
Slc4a7,P4
Slc52a2,P4
Slc7a7,P4
Slco5a1,P4
Smad9,P4
Smarca4,P4
Smg6,P4
Snhg11,P4
Snx11,P4
Soat1,P4
Sphkap,P4
Spns1,P4
Spock3,P4
Stat1,P4
Stx2,P4
Stxbp2,P4
Sufu,P4
Syt14,P4
Tctn1,P4
Tctn3,P4
Tenm2,P4
Tgfb3,P4
Tgm2,P4
Thsd7a,P4
Tmem129,P4
Tmem25,P4
Tmtc2,P4
Tnc,P4
Trim33,P4
Tstd2,P4
Usp13,P4
Vamp5,P4
Vps16,P4
Wdr4,P4
Wnk3,P4
Yod1,P4
Zbtb40,P4
Zfp11,P4
Zfp180,P4
Zfp775,P4
Zfp820,P4
Zmynd8,P4
Zswim6,P4
AA987161,P5
Abat,P5
Abcb6,P5
Abcc5,P5
Abhd3,P5
Acadsb,P5
Adam12,P5
Ankrd6,P5
Arc,P5
Arrdc4,P5
Atg2b,P5
Atmin,P5
Atp9b,P5
Atr,P5
BC025920,P5
Bcar1,P5
Bcl11a,P5
Bhlhe40,P5
Blzf1,P5
Cables2,P5
Camk2n1,P5
Capn6,P5
Car2,P5
Casp9,P5
Ccdc89,P5
Cfap43,P5
Cited1,P5
Cluh,P5
Colec12,P5
Cpa1,P5
Cpne8,P5
Cpt2,P5
Csgalnact1,P5
Cst9,P5
